system,run_dirname,run_path,learning_rate,lora_rank,retrieval_docs,es_threshold,year_group,replication,n_samples,rouge1,rouge2,rougeL,bertscore_precision,bertscore_recall,bertscore_f1,cesr,precision,recall
baseline,lr0.0003_r4_doc3_th0.5_yrpre-2018_rep1,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yrpre-2018_rep1/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,pre-2018,1.0,50,0.038185088450407176,0.012765115416742105,0.038185088450407176,0.7190805077552795,0.8523556590080261,0.7799917459487915,0.0,,
baseline,lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep2,summaries_output/baseline/checkpoints/lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep2/generated_summaries.jsonl,,,,,,,20,0.02432987305612634,0.008129987625183733,0.02432987305612634,0.706204354763031,0.8455622792243958,0.769511878490448,0.0,,
baseline,lr0.0001_r8_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,post-2022,2.0,35,0.07337783383334527,0.05302156480835413,0.07337783383334527,0.7287409901618958,0.8845860362052917,0.7990403771400452,0.0,,
baseline,lr0.0001_r8_doc3_th0.5_yr2018-2022_rep2,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,2018-2022,2.0,98,0.09397171325662175,0.054210111584348034,0.09397171325662175,0.7394671440124512,0.8787702322006226,0.8011312484741211,0.21,,
baseline,lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep1,summaries_output/baseline/checkpoints/lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep1/generated_summaries.jsonl,,,,,,,20,0.022641546698925284,0.007885317399013611,0.022641546698925284,0.7056146860122681,0.8479927182197571,0.7701887488365173,0.0,,
baseline,lr0.0003_r8_doc3_th0.5_yrpost-2022_rep1,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yrpost-2022_rep1/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,post-2022,1.0,35,0.09548037867004393,0.07282642420919497,0.09548037867004393,0.7285192608833313,0.8886902928352356,0.8006086349487305,0.0,,
baseline,lr0.0003_r8_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0003_r8_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0003,8.0,3.0,0.5,post-2022,2.0,35,0.07348524444658976,0.05300022535060421,0.07348524444658976,0.7285245656967163,0.8846116065979004,0.7989555597305298,0.0,,
baseline,lr0.0001_r8_doc3_th0.5_yr2018-2022_rep1,summaries_output/baseline/checkpoints/lr0.0001_r8_doc3_th0.5_yr2018-2022_rep1/generated_summaries.jsonl,0.0001,8.0,3.0,0.5,2018-2022,1.0,98,0.080336960713457,0.05367440510387361,0.080336960713457,0.7374203205108643,0.8803046345710754,0.8007774949073792,0.19,,
baseline,lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep3,summaries_output/baseline/checkpoints/lr0.0001_r4_doc1_th0.3_lenshort_yrpre-2018_rep3/generated_summaries.jsonl,,,,,,,20,0.028105489161842846,0.012098921819137218,0.028105489161842846,0.706260085105896,0.8569267392158508,0.774251401424408,0.0,,
baseline,lr0.0003_r4_doc3_th0.5_yrpre-2018_rep2,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yrpre-2018_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,pre-2018,2.0,51,0.03780159603949167,0.012965837254414208,0.03780159603949167,0.7140004634857178,0.853979229927063,0.7776274681091309,0.0,,
baseline,lr0.0001_r4_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0001_r4_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0001,4.0,3.0,0.5,post-2022,2.0,35,0.07368977859745172,0.05312555272793936,0.07368977859745172,0.7281915545463562,0.8840456008911133,0.7985027432441711,0.0,,
baseline,lr0.0003_r4_doc3_th0.5_yr2018-2022_rep2,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yr2018-2022_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,2018-2022,2.0,98,0.08258039862030926,0.04462969148648653,0.08258039862030926,0.7370663285255432,0.8764978647232056,0.7987477779388428,0.21,,
baseline,lr0.0003_r4_doc3_th0.5_yrpost-2022_rep2,summaries_output/baseline/checkpoints/lr0.0003_r4_doc3_th0.5_yrpost-2022_rep2/generated_summaries.jsonl,0.0003,4.0,3.0,0.5,post-2022,2.0,35,0.07236841765703027,0.05219142739035697,0.07236841765703027,0.7288970947265625,0.8851054906845093,0.7993689775466919,0.0,,
